cmake_minimum_required(VERSION 3.9)
project(Nachos_Offline)

set(CMAKE_CXX_STANDARD 11)

add_executable(Nachos_Offline
        cmake-build-debug/cmake_install.cmake
        cmake-build-debug/CMakeCache.txt
        cmake-build-debug/Makefile
        cmake-build-debug/Nachos_Offline.cbp
        "Offline 1/nachos_64bit/code/bin/coff.h"
        "Offline 1/nachos_64bit/code/bin/coff2flat.c"
        "Offline 1/nachos_64bit/code/bin/coff2noff"
        "Offline 1/nachos_64bit/code/bin/coff2noff.c"
        "Offline 1/nachos_64bit/code/bin/coff2noff.o"
        "Offline 1/nachos_64bit/code/bin/d.c"
        "Offline 1/nachos_64bit/code/bin/disasm.c"
        "Offline 1/nachos_64bit/code/bin/encode.h"
        "Offline 1/nachos_64bit/code/bin/execute.c"
        "Offline 1/nachos_64bit/code/bin/halt"
        "Offline 1/nachos_64bit/code/bin/instr.h"
        "Offline 1/nachos_64bit/code/bin/int.h"
        "Offline 1/nachos_64bit/code/bin/main.c"
        "Offline 1/nachos_64bit/code/bin/Makefile"
        "Offline 1/nachos_64bit/code/bin/noff.h"
        "Offline 1/nachos_64bit/code/bin/opstrings.c"
        "Offline 1/nachos_64bit/code/bin/out.c"
        "Offline 1/nachos_64bit/code/bin/system.c"
        "Offline 1/nachos_64bit/code/filesys/test/big"
        "Offline 1/nachos_64bit/code/filesys/test/medium"
        "Offline 1/nachos_64bit/code/filesys/test/small"
        "Offline 1/nachos_64bit/code/filesys/addrspace.o"
        "Offline 1/nachos_64bit/code/filesys/bitmap.o"
        "Offline 1/nachos_64bit/code/filesys/console.o"
        "Offline 1/nachos_64bit/code/filesys/consumer.o"
        "Offline 1/nachos_64bit/code/filesys/directory.cc"
        "Offline 1/nachos_64bit/code/filesys/directory.h"
        "Offline 1/nachos_64bit/code/filesys/directory.o"
        "Offline 1/nachos_64bit/code/filesys/disk.o"
        "Offline 1/nachos_64bit/code/filesys/exception.o"
        "Offline 1/nachos_64bit/code/filesys/filehdr.cc"
        "Offline 1/nachos_64bit/code/filesys/filehdr.h"
        "Offline 1/nachos_64bit/code/filesys/filehdr.o"
        "Offline 1/nachos_64bit/code/filesys/filesys.cc"
        "Offline 1/nachos_64bit/code/filesys/filesys.h"
        "Offline 1/nachos_64bit/code/filesys/filesys.o"
        "Offline 1/nachos_64bit/code/filesys/fstest.cc"
        "Offline 1/nachos_64bit/code/filesys/fstest.o"
        "Offline 1/nachos_64bit/code/filesys/interrupt.o"
        "Offline 1/nachos_64bit/code/filesys/machine.o"
        "Offline 1/nachos_64bit/code/filesys/main.o"
        "Offline 1/nachos_64bit/code/filesys/Makefile"
        "Offline 1/nachos_64bit/code/filesys/mipssim.o"
        "Offline 1/nachos_64bit/code/filesys/nachos"
        "Offline 1/nachos_64bit/code/filesys/openfile.cc"
        "Offline 1/nachos_64bit/code/filesys/openfile.h"
        "Offline 1/nachos_64bit/code/filesys/openfile.o"
        "Offline 1/nachos_64bit/code/filesys/preemptive.o"
        "Offline 1/nachos_64bit/code/filesys/producer.o"
        "Offline 1/nachos_64bit/code/filesys/progtest.o"
        "Offline 1/nachos_64bit/code/filesys/scheduler.o"
        "Offline 1/nachos_64bit/code/filesys/stats.o"
        "Offline 1/nachos_64bit/code/filesys/switch.o"
        "Offline 1/nachos_64bit/code/filesys/swtch.s"
        "Offline 1/nachos_64bit/code/filesys/synch.o"
        "Offline 1/nachos_64bit/code/filesys/synchdisk.cc"
        "Offline 1/nachos_64bit/code/filesys/synchdisk.h"
        "Offline 1/nachos_64bit/code/filesys/synchdisk.o"
        "Offline 1/nachos_64bit/code/filesys/sysdep.o"
        "Offline 1/nachos_64bit/code/filesys/system.o"
        "Offline 1/nachos_64bit/code/filesys/thread.o"
        "Offline 1/nachos_64bit/code/filesys/threadtest.o"
        "Offline 1/nachos_64bit/code/filesys/timer.o"
        "Offline 1/nachos_64bit/code/filesys/translate.o"
        "Offline 1/nachos_64bit/code/filesys/utility.o"
        "Offline 1/nachos_64bit/code/machine/console.cc"
        "Offline 1/nachos_64bit/code/machine/console.h"
        "Offline 1/nachos_64bit/code/machine/disk.cc"
        "Offline 1/nachos_64bit/code/machine/disk.h"
        "Offline 1/nachos_64bit/code/machine/interrupt.cc"
        "Offline 1/nachos_64bit/code/machine/interrupt.h"
        "Offline 1/nachos_64bit/code/machine/machine.cc"
        "Offline 1/nachos_64bit/code/machine/machine.h"
        "Offline 1/nachos_64bit/code/machine/mipssim.cc"
        "Offline 1/nachos_64bit/code/machine/mipssim.h"
        "Offline 1/nachos_64bit/code/machine/network.cc"
        "Offline 1/nachos_64bit/code/machine/network.h"
        "Offline 1/nachos_64bit/code/machine/stats.cc"
        "Offline 1/nachos_64bit/code/machine/stats.h"
        "Offline 1/nachos_64bit/code/machine/sysdep.cc"
        "Offline 1/nachos_64bit/code/machine/sysdep.h"
        "Offline 1/nachos_64bit/code/machine/timer.cc"
        "Offline 1/nachos_64bit/code/machine/timer.h"
        "Offline 1/nachos_64bit/code/machine/translate.cc"
        "Offline 1/nachos_64bit/code/machine/translate.h"
        "Offline 1/nachos_64bit/code/network/addrspace.o"
        "Offline 1/nachos_64bit/code/network/bitmap.o"
        "Offline 1/nachos_64bit/code/network/console.o"
        "Offline 1/nachos_64bit/code/network/consumer.o"
        "Offline 1/nachos_64bit/code/network/directory.o"
        "Offline 1/nachos_64bit/code/network/disk.o"
        "Offline 1/nachos_64bit/code/network/exception.o"
        "Offline 1/nachos_64bit/code/network/filehdr.o"
        "Offline 1/nachos_64bit/code/network/filesys.o"
        "Offline 1/nachos_64bit/code/network/fstest.o"
        "Offline 1/nachos_64bit/code/network/interrupt.o"
        "Offline 1/nachos_64bit/code/network/machine.o"
        "Offline 1/nachos_64bit/code/network/main.o"
        "Offline 1/nachos_64bit/code/network/Makefile"
        "Offline 1/nachos_64bit/code/network/mipssim.o"
        "Offline 1/nachos_64bit/code/network/nachos"
        "Offline 1/nachos_64bit/code/network/nettest.cc"
        "Offline 1/nachos_64bit/code/network/nettest.o"
        "Offline 1/nachos_64bit/code/network/network.o"
        "Offline 1/nachos_64bit/code/network/openfile.o"
        "Offline 1/nachos_64bit/code/network/post.cc"
        "Offline 1/nachos_64bit/code/network/post.h"
        "Offline 1/nachos_64bit/code/network/post.o"
        "Offline 1/nachos_64bit/code/network/preemptive.o"
        "Offline 1/nachos_64bit/code/network/producer.o"
        "Offline 1/nachos_64bit/code/network/progtest.o"
        "Offline 1/nachos_64bit/code/network/README"
        "Offline 1/nachos_64bit/code/network/scheduler.o"
        "Offline 1/nachos_64bit/code/network/stats.o"
        "Offline 1/nachos_64bit/code/network/switch.o"
        "Offline 1/nachos_64bit/code/network/swtch.s"
        "Offline 1/nachos_64bit/code/network/synch.o"
        "Offline 1/nachos_64bit/code/network/synchdisk.o"
        "Offline 1/nachos_64bit/code/network/sysdep.o"
        "Offline 1/nachos_64bit/code/network/system.o"
        "Offline 1/nachos_64bit/code/network/thread.o"
        "Offline 1/nachos_64bit/code/network/threadtest.o"
        "Offline 1/nachos_64bit/code/network/timer.o"
        "Offline 1/nachos_64bit/code/network/translate.o"
        "Offline 1/nachos_64bit/code/network/utility.o"
        "Offline 1/nachos_64bit/code/test/halt.c"
        "Offline 1/nachos_64bit/code/test/Makefile"
        "Offline 1/nachos_64bit/code/test/matmult.c"
        "Offline 1/nachos_64bit/code/test/script"
        "Offline 1/nachos_64bit/code/test/shell.c"
        "Offline 1/nachos_64bit/code/test/sort.c"
        "Offline 1/nachos_64bit/code/test/start.s"
        "Offline 1/nachos_64bit/code/threads/buffer.h"
        "Offline 1/nachos_64bit/code/threads/consumer.cc"
        "Offline 1/nachos_64bit/code/threads/consumer.h"
